Using cpu device
Wrapping the env in a DummyVecEnv.
Logging to D:\CODING RELATED\PROJECT FILES\GamesAndAITech\asm3\part2_arena\logs\ablation_style1_ppo_tuned_v1_2
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 741      |
|    ep_rew_mean     | -195     |
| time/              |          |
|    fps             | 2115     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 4096     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 774         |
|    ep_rew_mean          | -200        |
| time/                   |             |
|    fps                  | 1617        |
|    iterations           | 2           |
|    time_elapsed         | 5           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.009310384 |
|    clip_fraction        | 0.044       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.00637     |
|    learning_rate        | 0.00025     |
|    loss                 | 147         |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00517    |
|    value_loss           | 218         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 711         |
|    ep_rew_mean          | -211        |
| time/                   |             |
|    fps                  | 1504        |
|    iterations           | 3           |
|    time_elapsed         | 8           |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.006623556 |
|    clip_fraction        | 0.0182      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.122       |
|    learning_rate        | 0.00025     |
|    loss                 | 74.8        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00385    |
|    value_loss           | 255         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 701         |
|    ep_rew_mean          | -216        |
| time/                   |             |
|    fps                  | 1436        |
|    iterations           | 4           |
|    time_elapsed         | 11          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.005325375 |
|    clip_fraction        | 0.00422     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.262       |
|    learning_rate        | 0.00025     |
|    loss                 | 169         |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00335    |
|    value_loss           | 389         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 724         |
|    ep_rew_mean          | -217        |
| time/                   |             |
|    fps                  | 1391        |
|    iterations           | 5           |
|    time_elapsed         | 14          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.009506205 |
|    clip_fraction        | 0.052       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.546       |
|    learning_rate        | 0.00025     |
|    loss                 | 22.1        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00554    |
|    value_loss           | 241         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 737         |
|    ep_rew_mean          | -212        |
| time/                   |             |
|    fps                  | 1357        |
|    iterations           | 6           |
|    time_elapsed         | 18          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.009725757 |
|    clip_fraction        | 0.0546      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.535       |
|    learning_rate        | 0.00025     |
|    loss                 | 76.5        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00431    |
|    value_loss           | 217         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 746         |
|    ep_rew_mean          | -204        |
| time/                   |             |
|    fps                  | 1333        |
|    iterations           | 7           |
|    time_elapsed         | 21          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.006424831 |
|    clip_fraction        | 0.0521      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.653       |
|    learning_rate        | 0.00025     |
|    loss                 | 160         |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00753    |
|    value_loss           | 173         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 742         |
|    ep_rew_mean          | -207        |
| time/                   |             |
|    fps                  | 1323        |
|    iterations           | 8           |
|    time_elapsed         | 24          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.011182267 |
|    clip_fraction        | 0.0592      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.629       |
|    learning_rate        | 0.00025     |
|    loss                 | 82.1        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00683    |
|    value_loss           | 151         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 767         |
|    ep_rew_mean          | -199        |
| time/                   |             |
|    fps                  | 1324        |
|    iterations           | 9           |
|    time_elapsed         | 27          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.008155199 |
|    clip_fraction        | 0.0232      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.00025     |
|    loss                 | 92.4        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0035     |
|    value_loss           | 155         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 784         |
|    ep_rew_mean          | -191        |
| time/                   |             |
|    fps                  | 1320        |
|    iterations           | 10          |
|    time_elapsed         | 31          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.007340151 |
|    clip_fraction        | 0.0449      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.00025     |
|    loss                 | 122         |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00653    |
|    value_loss           | 111         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 790          |
|    ep_rew_mean          | -190         |
| time/                   |              |
|    fps                  | 1318         |
|    iterations           | 11           |
|    time_elapsed         | 34           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0102601545 |
|    clip_fraction        | 0.0811       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.53        |
|    explained_variance   | 0.811        |
|    learning_rate        | 0.00025      |
|    loss                 | 48.2         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00694     |
|    value_loss           | 109          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 800        |
|    ep_rew_mean          | -190       |
| time/                   |            |
|    fps                  | 1315       |
|    iterations           | 12         |
|    time_elapsed         | 37         |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.01029018 |
|    clip_fraction        | 0.0505     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.5       |
|    explained_variance   | 0.764      |
|    learning_rate        | 0.00025    |
|    loss                 | 99.3       |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.00528   |
|    value_loss           | 134        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 806          |
|    ep_rew_mean          | -194         |
| time/                   |              |
|    fps                  | 1308         |
|    iterations           | 13           |
|    time_elapsed         | 40           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0090855565 |
|    clip_fraction        | 0.0573       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.47        |
|    explained_variance   | 0.808        |
|    learning_rate        | 0.00025      |
|    loss                 | 51.2         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00426     |
|    value_loss           | 87.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 785         |
|    ep_rew_mean          | -198        |
| time/                   |             |
|    fps                  | 1312        |
|    iterations           | 14          |
