=================================================================
>>> --style 1 --algo ppo --config tuned_v3 --curriculum on --timesteps 800000 --seed 0 
=== start 22:12:57 ===
Using cpu device
Wrapping the env in a DummyVecEnv.
Logging to D:\CODING RELATED\PROJECT FILES\GamesAndAITech\asm3\part2_arena\logs\style1_ppo_tuned_v3_curriculum_19
----------------------------------------
| reward_terms/             |          |
|    aimed_hit              | 0.0046   |
|    approach_nearest_enemy | 0        |
|    damage_dealt           | 0.00702  |
|    damage_taken           | -0.103   |
|    death                  | -0.22    |
|    kill_enemy             | 0.0281   |
|    kill_spawner           | 0.00488  |
|    phase_progress         | 0.00732  |
|    shoot_toward_enemy     | 0        |
|    shoot_while_no_target  | 0        |
|    time_penalty           | -0.01    |
|    wall_proximity         | -0.0405  |
| reward_terms_episode/     |          |
|    aimed_hit              | 3.14     |
|    approach_nearest_enemy | 0        |
|    damage_dealt           | 4.79     |
|    damage_taken           | -70      |
|    death                  | -150     |
|    kill_enemy             | 19.2     |
|    kill_spawner           | 3.33     |
|    phase_progress         | 5        |
|    shoot_toward_enemy     | 0        |
|    shoot_while_no_target  | 0        |
|    time_penalty           | -6.7     |
|    wall_proximity         | -27.6    |
| rollout/                  |          |
|    ep_len_mean            | 670      |
|    ep_rew_mean            | -219     |
| time/                     |          |
|    fps                    | 2479     |
|    iterations             | 1        |
|    time_elapsed           | 1        |
|    total_timesteps        | 4096     |
----------------------------------------
-------------------------------------------
| reward_terms/             |             |
|    aimed_hit              | 0.00463     |
|    approach_nearest_enemy | 0           |
|    damage_dealt           | 0.00732     |
|    damage_taken           | -0.106      |
|    death                  | -0.22       |
|    kill_enemy             | 0.0293      |
|    kill_spawner           | 0           |
|    phase_progress         | 0           |
|    shoot_toward_enemy     | 0           |
|    shoot_while_no_target  | 0           |
|    time_penalty           | -0.01       |
|    wall_proximity         | -0.0311     |
| reward_terms_episode/     |             |
|    aimed_hit              | 3.16        |
|    approach_nearest_enemy | 0           |
|    damage_dealt           | 4.79        |
|    damage_taken           | -70         |
|    death                  | -150        |
|    kill_enemy             | 19.2        |
|    kill_spawner           | 0           |
|    phase_progress         | 0           |
|    shoot_toward_enemy     | 0           |
|    shoot_while_no_target  | 0           |
|    time_penalty           | -6.14       |
|    wall_proximity         | -17.2       |
| rollout/                  |             |
|    ep_len_mean            | 642         |
